Loading full corpus (same construction as run 1, fresh sampling seed)...
Loading OTRF atomic captures (malicious, per-capture technique)...
  50859 atomic-capture records loaded.
Loading OTRF compound/APT29 captures (malicious, MULTI_TECHNIQUE_UNRESOLVED)...
  783367 compound-capture records loaded.
Loading evtx-baseline benign events...
  110095 benign records loaded.
Assembling corpus (benign_ratio=4.0, mitigate_shortcuts=True)...
  137619 total records in assembled corpus.
Splitting corpus by context_bucket.is_context_rich (field-presence predicate)...
  context_rich pool: 8368 (malicious=4398)
  context_poor pool: 129251 (malicious=23126)

Drawing FRESH stratified samples per bucket (seed=20260819, target=1925)...
  context_rich: 1925 total (385 malicious), floor met: True
  context_poor: 1925 total (385 malicious), floor met: True

=== Bucket: context_rich ===
Running baselines...
Running LLM (qwen2.5:7b-instruct-q4_K_M) sequentially on 1925 records (checkpointed to reports/context-experiment.md.context_rich.progress.jsonl)...
    Resuming: 157 records already done in reports/context-experiment.md.context_rich.progress.jsonl
    [160/1925] 6.1s elapsed, 2.02s/call avg
    [170/1925] 30.4s elapsed, 2.34s/call avg
    [180/1925] 54.5s elapsed, 2.37s/call avg
    [190/1925] 76.8s elapsed, 2.33s/call avg
    [200/1925] 103.0s elapsed, 2.40s/call avg
    [210/1925] 126.7s elapsed, 2.39s/call avg
    [220/1925] 153.4s elapsed, 2.43s/call avg
    [230/1925] 177.5s elapsed, 2.43s/call avg
    [240/1925] 201.3s elapsed, 2.43s/call avg
    [250/1925] 222.6s elapsed, 2.39s/call avg
    [260/1925] 245.3s elapsed, 2.38s/call avg
    [270/1925] 268.5s elapsed, 2.38s/call avg
    [280/1925] 292.7s elapsed, 2.38s/call avg
    [290/1925] 316.2s elapsed, 2.38s/call avg
    [300/1925] 340.1s elapsed, 2.38s/call avg
    [310/1925] 364.5s elapsed, 2.38s/call avg
    [320/1925] 388.5s elapsed, 2.38s/call avg
    [330/1925] 410.2s elapsed, 2.37s/call avg
    [340/1925] 433.5s elapsed, 2.37s/call avg
    [350/1925] 455.8s elapsed, 2.36s/call avg
    [360/1925] 481.9s elapsed, 2.37s/call avg
    [370/1925] 507.9s elapsed, 2.38s/call avg
    [380/1925] 532.2s elapsed, 2.39s/call avg
    [390/1925] 557.0s elapsed, 2.39s/call avg
    [400/1925] 580.6s elapsed, 2.39s/call avg
    [410/1925] 604.8s elapsed, 2.39s/call avg
    [420/1925] 631.4s elapsed, 2.40s/call avg
    [430/1925] 654.6s elapsed, 2.40s/call avg
    [440/1925] 678.6s elapsed, 2.40s/call avg
    [450/1925] 700.1s elapsed, 2.39s/call avg
    [460/1925] 723.7s elapsed, 2.39s/call avg
    [470/1925] 748.3s elapsed, 2.39s/call avg
    [480/1925] 772.2s elapsed, 2.39s/call avg
    [490/1925] 795.7s elapsed, 2.39s/call avg
    [500/1925] 818.3s elapsed, 2.39s/call avg
    [510/1925] 842.9s elapsed, 2.39s/call avg
    [520/1925] 865.1s elapsed, 2.38s/call avg
    [530/1925] 889.5s elapsed, 2.38s/call avg
    [540/1925] 913.1s elapsed, 2.38s/call avg
    [550/1925] 940.2s elapsed, 2.39s/call avg
    [560/1925] 967.1s elapsed, 2.40s/call avg
    [570/1925] 991.9s elapsed, 2.40s/call avg
    [580/1925] 1018.7s elapsed, 2.41s/call avg
    [590/1925] 1045.3s elapsed, 2.41s/call avg
    [600/1925] 1071.1s elapsed, 2.42s/call avg
    [610/1925] 1096.9s elapsed, 2.42s/call avg
    [620/1925] 1122.2s elapsed, 2.42s/call avg
    [630/1925] 1146.2s elapsed, 2.42s/call avg
    [640/1925] 1171.5s elapsed, 2.43s/call avg
    [650/1925] 1197.5s elapsed, 2.43s/call avg
    [660/1925] 1224.3s elapsed, 2.43s/call avg
    [670/1925] 1248.8s elapsed, 2.43s/call avg
    [680/1925] 1275.8s elapsed, 2.44s/call avg
    [690/1925] 1299.5s elapsed, 2.44s/call avg
    [700/1925] 1327.6s elapsed, 2.44s/call avg
    [710/1925] 1356.4s elapsed, 2.45s/call avg
    [720/1925] 1383.7s elapsed, 2.46s/call avg
    [730/1925] 1409.9s elapsed, 2.46s/call avg
    [740/1925] 1434.5s elapsed, 2.46s/call avg
    [750/1925] 1461.8s elapsed, 2.47s/call avg
